        280|    76.1x 3.00|  3.843|  3.629|  3.561|M16- 8.8     |27/18| 4x30|        |110-240|    9| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        281|    76.1x 3.00|  3.983|  3.769|  3.701|M16- 8.8     |27/18| 4x30|        |110-240|    4| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        282|    76.1x 3.00|  3.184|  2.970|  2.901|M16- 8.8     |27/18| 4x30|        |110-240|    5| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        283|    76.1x 3.00|  3.907|  3.727|  3.659|M16- 8.8     |27/18| 4x30|        |132-154|    3| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        284|    76.1x 3.00|  3.153|  2.930|  2.862|M16- 8.8     |27/18| 4x30|        |132-240|    6| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        285|    76.1x 3.00|  3.184|  2.961|  2.892|M16- 8.8     |27/18| 4x30|        |132-240|    4| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        286|    76.1x 3.00|  3.392|  3.206|  3.138|M16- 8.8     |27/18| 4x30|        |154-154|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        287|    76.1x 3.00|  3.298|  3.112|  3.044|M16- 8.8     |27/18| 4x30|        |154-154|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        288|    76.1x 3.00|  3.488|  3.302|  3.234|M16- 8.8     |27/18| 4x30|        |154-154|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        289|    76.1x 3.00|  3.843|  3.638|  3.569|M16- 8.8     |27/18| 4x30|        |154-190|   12| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        290|    76.1x 3.00|  3.643|  3.438|  3.370|M16- 8.8     |27/18| 4x30|        |154-190|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        291|    76.1x 3.00|  3.843|  3.613|  3.545|M16- 8.8     |27/18| 4x30|        |154-240|   21| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        292|    76.1x 3.00|  4.108|  3.972|  3.904|M16-10.9     |27/18| 4x30|        | 90- 90|    6| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        293|    76.1x 3.00|  3.919|  3.774|  3.706|M16-10.9     |27/18| 4x30|        | 90-110|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        294|    76.1x 3.00|  4.439|  4.294|  4.226|M16-10.9     |27/18| 4x30|        | 90-110|   18| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        295|    76.1x 3.00|  3.420|  3.275|  3.207|M16-10.9     |27/18| 4x30|        | 90-110|   10| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        296|    76.1x 3.00|  3.420|  3.259|  3.191|M16-10.9     |27/18| 4x30|        | 90-154|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        297|    76.1x 3.00|  4.108|  3.972|  3.904|M20- 8.8     |36/22| 4x40|        | 90- 90|   56| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        298|    76.1x 3.00|  4.108|  3.972|  3.904|M20- 8.8     |36/22| 4x40|        | 90- 90|    8| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        299|    76.1x 3.00|  4.439|  4.294|  4.226|M20- 8.8     |36/22| 4x40|        | 90-110|   30| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        300|    76.1x 3.00|  3.420|  3.234|  3.165|M20- 8.8     |36/22| 4x40|        |154-154|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        301|    76.1x 3.00|  3.695|  3.550|  3.482|M20-10.9     |36/22| 4x40|        | 90-110|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        302|    76.1x 3.40|  3.919|  3.790|  3.722|M16- 8.8     |27/18| 4x30|        | 75- 90|    4| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        303|    76.1x 3.40|  3.695|  3.566|  3.498|M16- 8.8     |27/18| 4x30|        | 75- 90|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        304|    76.1x 3.40|  3.726|  3.590|  3.522|M16- 8.8     |27/18| 4x30|        | 90- 90|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        305|    76.1x 3.40|  3.695|  3.559|  3.491|M16- 8.8     |27/18| 4x30|        | 90- 90|   10| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        306|    76.1x 3.40|  3.632|  3.496|  3.428|M16- 8.8     |27/18| 4x30|        | 90- 90|    5| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        307|    76.1x 3.40|  3.570|  3.434|  3.366|M16- 8.8     |27/18| 4x30|        | 90- 90|    9| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        308|    76.1x 3.40|  3.508|  3.372|  3.304|M16- 8.8     |27/18| 4x30|        | 90- 90|    4| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        309|    76.1x 3.40|  3.695|  3.550|  3.482|M16- 8.8     |27/18| 4x30|        | 90-110|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        310|    76.1x 3.40|  3.664|  3.519|  3.451|M16- 8.8     |27/18| 4x30|        | 90-110|   16| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        311|    76.1x 3.40|  3.508|  3.363|  3.295|M16- 8.8     |27/18| 4x30|        | 90-110|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        312|    76.1x 3.40|  3.449|  3.304|  3.236|M16- 8.8     |27/18| 4x30|        | 90-110|   11| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        313|    76.1x 3.40|  3.664|  3.510|  3.441|M16- 8.8     |27/18| 4x30|        | 90-132|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        314|    76.1x 3.40|  2.475|  2.314|  2.246|M16- 8.8     |27/18| 4x30|        | 90-154|    6| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        315|    76.1x 3.40|  3.508|  3.347|  3.279|M16- 8.8     |27/18| 4x30|        | 90-154|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        316|    76.1x 3.40|  3.153|  2.973|  2.905|M16- 8.8     |27/18| 4x30|        | 90-190|    6| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        317|    76.1x 3.40|  3.521|  3.367|  3.299|M16- 8.8     |27/18| 4x30|        |110-110|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        318|    76.1x 3.40|  3.392|  3.222|  3.154|M16- 8.8     |27/18| 4x30|        |110-154|    7| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        319|    76.1x 3.40|  3.674|  3.503|  3.435|M16- 8.8     |27/18| 4x30|        |110-154|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        320|    76.1x 3.40|  3.815|  3.625|  3.557|M16- 8.8     |27/18| 4x30|        |110-190|    3| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        321|    76.1x 3.40|  3.843|  3.629|  3.561|M16- 8.8     |27/18| 4x30|        |110-240|    3| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        322|    76.1x 3.40|  3.983|  3.769|  3.701|M16- 8.8     |27/18| 4x30|        |110-240|    5| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        323|    76.1x 3.40|  3.392|  3.206|  3.138|M16- 8.8     |27/18| 4x30|        |154-154|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        324|    76.1x 3.40|  3.843|  3.638|  3.569|M16- 8.8     |27/18| 4x30|        |154-190|   10| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        325|    76.1x 3.40|  3.843|  3.613|  3.545|M16- 8.8     |27/18| 4x30|        |154-240|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        326|    76.1x 3.40|  2.475|  2.314|  2.246|M20- 8.8     |36/22| 4x40|        | 90-154|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        327|    76.1x 3.40|  2.610|  2.456|  2.388|M20- 8.8     |36/22| 4x40|        |110-110|    5| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        328|    76.1x 3.40|  2.610|  2.440|  2.372|M20- 8.8     |36/22| 4x40|        |110-154|    4| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        329|    76.1x 3.40|  2.610|  2.424|  2.355|M20- 8.8     |36/22| 4x40|        |154-154|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        330|    88.9x 3.00|  3.919|  3.783|  3.703|M20- 8.8     |36/22| 4x40|        | 90- 90|   43| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        331|    88.9x 3.00|  3.232|  3.096|  3.016|M20- 8.8     |36/22| 4x40|        | 90- 90|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        332|    88.9x 3.00|  2.600|  2.464|  2.384|M20- 8.8     |36/22| 4x40|        | 90- 90|    7| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        333|    88.9x 3.00|  3.632|  3.496|  3.416|M20- 8.8     |36/22| 4x40|        | 90- 90|   27| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        334|    88.9x 3.00|  3.570|  3.434|  3.354|M20- 8.8     |36/22| 4x40|        | 90- 90|   14| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        335|    88.9x 3.00|  3.508|  3.372|  3.292|M20- 8.8     |36/22| 4x40|        | 90- 90|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        336|    88.9x 3.00|  3.232|  3.087|  3.007|M20- 8.8     |36/22| 4x40|        | 90-110|   21| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        337|    88.9x 3.00|  2.600|  2.455|  2.375|M20- 8.8     |36/22| 4x40|        | 90-110|    8| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        338|    88.9x 3.00|  4.439|  4.294|  4.214|M20- 8.8     |36/22| 4x40|        | 90-110|   27| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        339|    88.9x 3.00|  3.695|  3.550|  3.470|M20- 8.8     |36/22| 4x40|        | 90-110|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        340|    88.9x 3.00|  3.664|  3.519|  3.439|M20- 8.8     |36/22| 4x40|        | 90-110|    8| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        341|    88.9x 3.00|  3.508|  3.363|  3.283|M20- 8.8     |36/22| 4x40|        | 90-110|    8| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        342|    88.9x 3.00|  3.449|  3.304|  3.224|M20- 8.8     |36/22| 4x40|        | 90-110|    3| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        343|    88.9x 3.00|  3.508|  3.347|  3.267|M20- 8.8     |36/22| 4x40|        | 90-154|   20| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        344|    88.9x 3.00|  3.449|  3.288|  3.208|M20- 8.8     |36/22| 4x40|        | 90-154|    6| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        345|    88.9x 3.00|  2.898|  2.737|  2.657|M20- 8.8     |36/22| 4x40|        | 90-154|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        346|    88.9x 3.00|  2.940|  2.786|  2.706|M20- 8.8     |36/22| 4x40|        |110-110|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        347|    88.9x 3.00|  3.231|  3.077|  2.997|M20- 8.8     |36/22| 4x40|        |110-110|    9| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        348|    88.9x 3.00|  2.600|  2.446|  2.366|M20- 8.8     |36/22| 4x40|        |110-110|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        349|    88.9x 3.00|  3.674|  3.520|  3.440|M20- 8.8     |36/22| 4x40|        |110-110|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        350|    88.9x 3.00|  2.610|  2.440|  2.360|M20- 8.8     |36/22| 4x40|        |110-154|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        351|    88.9x 3.00|  3.392|  3.222|  3.142|M20- 8.8     |36/22| 4x40|        |110-154|    3| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        352|    88.9x 3.00|  3.983|  3.769|  3.689|M20- 8.8     |36/22| 4x40|        |110-240|    3| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        353|    88.9x 3.00|  3.815|  3.616|  3.536|M20- 8.8     |36/22| 4x40|        |132-190|    3| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        354|    88.9x 3.00|  2.610|  2.424|  2.344|M20- 8.8     |36/22| 4x40|        |154-154|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        355|    88.9x 3.00|  3.449|  3.263|  3.183|M20- 8.8     |36/22| 4x40|        |154-154|   12| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        356|    88.9x 3.00|  3.843|  3.613|  3.533|M20- 8.8     |36/22| 4x40|        |154-240|   10| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        357|    88.9x 3.76|  3.919|  3.783|  3.703|M20- 8.8     |36/22| 4x40|        | 90- 90|   30| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        358|    88.9x 3.76|  3.766|  3.630|  3.550|M20- 8.8     |36/22| 4x40|        | 90- 90|   38| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        359|    88.9x 3.76|  3.726|  3.590|  3.510|M20- 8.8     |36/22| 4x40|        | 90- 90|   28| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        360|    88.9x 3.76|  3.919|  3.774|  3.694|M20- 8.8     |36/22| 4x40|        | 90-110|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        361|    88.9x 3.76|  3.766|  3.621|  3.541|M20- 8.8     |36/22| 4x40|        | 90-110|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        362|    88.9x 3.76|  3.232|  3.087|  3.007|M20- 8.8     |36/22| 4x40|        | 90-110|    3| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        363|    88.9x 3.76|  4.439|  4.294|  4.214|M20- 8.8     |36/22| 4x40|        | 90-110|   21| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        364|    88.9x 3.76|  3.570|  3.409|  3.329|M20- 8.8     |36/22| 4x40|        | 90-154|    8| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        365|    88.9x 3.76|  2.939|  2.785|  2.705|M20- 8.8     |36/22| 4x40|        |110-110|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        366|    88.9x 3.76|  3.231|  3.077|  2.997|M20- 8.8     |36/22| 4x40|        |110-110|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        367|    88.9x 3.76|  2.600|  2.446|  2.366|M20- 8.8     |36/22| 4x40|        |110-110|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        368|    88.9x 3.76|  2.939|  2.776|  2.696|M20- 8.8     |36/22| 4x40|        |110-132|    3| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        369|    88.9x 3.76|  2.938|  2.775|  2.695|M20- 8.8     |36/22| 4x40|        |110-132|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        370|    88.9x 3.76|  3.508|  3.338|  3.258|M20- 8.8     |36/22| 4x40|        |110-154|    6| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        371|    88.9x 3.76|  3.508|  3.322|  3.242|M20- 8.8     |36/22| 4x40|        |154-154|    4| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        372|    88.9x 3.76|  3.449|  3.263|  3.183|M20- 8.8     |36/22| 4x40|        |154-154|   12| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        373|    88.9x 3.76|  3.695|  3.550|  3.470|M20-10.9     |36/22| 4x40|        | 90-110|    6| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        374|    88.9x 3.76|  4.056|  3.869|  3.789|M27-10.9     |41/29| 5x45|        |110-110|   24| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        375|    88.9x 3.76|  3.695|  3.507|  3.427|M27-10.9     |41/29| 5x45|        |110-110|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        376|    88.9x 3.76|  3.695|  3.498|  3.418|M27-10.9     |41/29| 5x45|        |110-132|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        377|    88.9x 3.76|  3.601|  3.397|  3.317|M27-10.9     |41/29| 5x45|        |110-154|    4| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        378|    88.9x 3.76|  3.664|  3.441|  3.361|M27-10.9     |41/29| 5x45|        |110-190|   20| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        379|    88.9x 3.76|  3.664|  3.416|  3.336|M27-10.9     |41/29| 5x45|        |110-240|   24| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        380|    88.9x 3.76|  3.601|  3.353|  3.273|M27-10.9     |41/29| 5x45|        |110-240|    4| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        381|    88.9x 3.76|  4.056|  3.803|  3.723|M27-10.9     |41/29| 5x45|        |110-260|   48| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        382|    88.9x 3.76|  3.869|  3.663|  3.583|M27-10.9     |41/29| 5x45|        |132-132|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        383|    88.9x 3.76|  3.664|  3.431|  3.352|M27-10.9     |41/29| 5x45|        |132-190|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        384|   114.3x 4.05|  3.919|  3.749|  3.659|M20-10.9     |41/22| 4x45|        | 90- 90|   91| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        385|   114.3x 4.05|  3.766|  3.596|  3.506|M20-10.9     |41/22| 4x45|        | 90- 90|  213| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        386|   114.3x 4.05|  3.726|  3.556|  3.466|M20-10.9     |41/22| 4x45|        | 90- 90|   14| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        387|   114.3x 4.05|  3.919|  3.740|  3.650|M20-10.9     |41/22| 4x45|        | 90-110|   54| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        388|   114.3x 4.05|  2.373|  2.194|  2.104|M20-10.9     |41/22| 4x45|        | 90-110|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        389|   114.3x 4.05|  2.939|  2.760|  2.670|M20-10.9     |41/22| 4x45|        | 90-110|    3| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        390|   114.3x 4.05|  3.766|  3.587|  3.497|M20-10.9     |41/22| 4x45|        | 90-110|   14| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        391|   114.3x 4.05|  3.851|  3.672|  3.582|M20-10.9     |41/22| 4x45|        | 90-110|   24| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        392|   114.3x 4.05|  3.726|  3.547|  3.457|M20-10.9     |41/22| 4x45|        | 90-110|    4| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        393|   114.3x 4.05|  3.919|  3.731|  3.641|M20-10.9     |41/22| 4x45|        | 90-132|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        394|   114.3x 4.05|  2.939|  2.751|  2.661|M20-10.9     |41/22| 4x45|        | 90-132|    3| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        395|   114.3x 4.05|  3.036|  2.841|  2.751|M20-10.9     |41/22| 4x45|        | 90-154|   12| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        396|   114.3x 4.05|  2.373|  2.178|  2.088|M20-10.9     |41/22| 4x45|        | 90-154|   34| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        397|   114.3x 4.05|  3.570|  3.375|  3.285|M20-10.9     |41/22| 4x45|        | 90-154|    8| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        398|   114.3x 4.05|  3.766|  3.552|  3.462|M20-10.9     |41/22| 4x45|        | 90-190|   12| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        399|   114.3x 4.05|  3.948|  3.734|  3.644|M20-10.9     |41/22| 4x45|        | 90-190|   24| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        400|   114.3x 4.05|  3.931|  3.717|  3.627|M20-10.9     |41/22| 4x45|        | 90-190|   22| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        401|   114.3x 4.05|  3.632|  3.418|  3.328|M20-10.9     |41/22| 4x45|        | 90-190|   14| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        402|   114.3x 4.05|  3.948|  3.709|  3.619|M20-10.9     |41/22| 4x45|        | 90-240|   22| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        403|   114.3x 4.05|  3.632|  3.393|  3.303|M20-10.9     |41/22| 4x45|        | 90-240|   12| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        404|   114.3x 4.05|  3.570|  3.331|  3.241|M20-10.9     |41/22| 4x45|        | 90-240|    6| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        405|   114.3x 4.05|  4.439|  4.194|  4.104|M20-10.9     |41/22| 4x45|        | 90-260|   48| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        406|   114.3x 4.05|  3.919|  3.731|  3.641|M20-10.9     |41/22| 4x45|        |110-110|   22| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        407|   114.3x 4.05|  3.036|  2.848|  2.758|M20-10.9     |41/22| 4x45|        |110-110|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        408|   114.3x 4.05|  2.939|  2.751|  2.661|M20-10.9     |41/22| 4x45|        |110-110|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        409|   114.3x 4.05|  3.851|  3.663|  3.573|M20-10.9     |41/22| 4x45|        |110-110|   12| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        410|   114.3x 4.05|  2.610|  2.422|  2.332|M20-10.9     |41/22| 4x45|        |110-110|    3| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        411|   114.3x 4.05|  3.919|  3.722|  3.632|M20-10.9     |41/22| 4x45|        |110-132|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        412|   114.3x 4.05|  3.039|  2.842|  2.752|M20-10.9     |41/22| 4x45|        |110-132|   12| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        413|   114.3x 4.05|  2.939|  2.742|  2.652|M20-10.9     |41/22| 4x45|        |110-132|    3| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        414|   114.3x 4.05|  3.642|  3.445|  3.355|M20-10.9     |41/22| 4x45|        |110-132|    4| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        415|   114.3x 4.05|  3.036|  2.832|  2.742|M20-10.9     |41/22| 4x45|        |110-154|   22| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        416|   114.3x 4.05|  3.390|  3.186|  3.096|M20-10.9     |41/22| 4x45|        |110-154|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        417|   114.3x 4.05|  2.610|  2.406|  2.316|M20-10.9     |41/22| 4x45|        |110-154|    1| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        418|   114.3x 4.05|  3.570|  3.366|  3.276|M20-10.9     |41/22| 4x45|        |110-154|   17| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        419|   114.3x 4.05|  3.508|  3.304|  3.214|M20-10.9     |41/22| 4x45|        |110-154|    4| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
        420|   114.3x 4.05|  3.298|  3.094|  3.004|M20-10.9     |41/22| 4x45|        |110-154|    2| ST37
  ---------|--------------|-------|-------|-------|-------------|-----|-----|--------|-------|-----|-------
